id gender age
1873 1 1990
1874 0 1975
1875 1 1990
1876 0 1977
1877 1 1976
1878 0 1980
1879 1 1993
1880 0 1990
1881 0 1993
1882 0 1992
1883 0 1975
1884 0 1974
1885 0 1973
1886 0 1987
1887 1 1963
1888 0 1981
1889 1 1978
1890 1 1977
1891 0 1987
1892 1 1994
1893 0 1981
1894 0 1977
1895 0 1991
1896 0 1978
1897 1 1986
1898 1 1987
1899 0 1983
1900 0 1975
1901 0 1988
1902 0 1983
1903 0 1978
1904 0 1977
1905 0 1976
1906 1 1983
1907 1 1974
1908 0 1975
1909 1 1977
1910 1 1989
1911 0 1984
1912 1 1964
1913 0 1981
1914 1 1996
1915 0 1979
1916 1 1982
1917 0 1973
1918 1 1988
1919 1 1981
1920 0 1989
1921 0 1981
1922 0 1997
1923 0 1981
1924 0 1982
1925 0 1983
1926 1 1977
1927 0 1980
1928 0 1978
1929 0 1985
1930 1 1977
1931 0 1980
1932 0 1990
1933 0 1977
1934 0 1975
1935 0 1978
1936 1 1998
1937 0 1981
1938 0 1985
1939 0 1987
1940 0 1965
1941 1 1991
1942 1 1985
1943 1 2001
1944 0 1983
1945 1 1983
1946 1 1983
1947 1 1989
1948 1 1989
1949 0 1988
1950 1 1962
1951 0 1988
1952 0 1989
1953 1 1995
1954 1 1975
1955 1 1990
1956 0 1997
1957 0 1984
1958 0 1978
1959 0 1988
1960 1 1994
1961 1 1991
1962 1 1992
1963 1 1976
1964 1 1998
1965 1 1991
1966 0 1973
1967 0 1987
1968 1 1992
1969 0 1963
1970 1 1977
1971 1 1992
1972 1 1983
1973 0 1972
1974 1 1983
1975 1 1977
1976 1 1985
1977 0 1984
1978 0 1978
1979 1 1998
1980 1 1989
1981 1 1988
1982 1 1988
1983 1 1997
1984 1 1979
1985 1 1983
1986 0 1994
1987 1 1983
1988 1 1988
1989 0 1974
1990 0 1992
1991 0 1976
1992 1 1994
1993 0 1978
1994 1 2005
1995 0 1983
1996 1 1987
1997 0 1981
1998 1 1981
1999 1 1992
2000 1 1984
2001 0 1995
2002 0 1993
2003 1 1979
2004 1 1994
2005 0 1982
2006 1 1988
2007 0 1982
2008 0 1983
2009 0 1966
2010 0 1986
2011 0 1985
2012 1 1977
2013 1 1991
2014 0 1978
2015 0 1980
2016 1 1985
2017 1 1979
2018 1 1982
2019 1 1992
2020 1 1981
2021 1 1987
2022 0 1990
2023 1 1997
2024 0 1977
2025 0 1990
2026 0 1995
2027 0 1984
2028 0 1990
2029 1 1982
2030 0 1984
2031 0 1984
2032 0 1989
2033 0 1983
2034 0 1990
2035 0 1978
2036 0 1994
2037 0 1978
2038 0 1990
2039 0 1985
2040 0 1989
2041 0 1990
2042 0 1993
2043 0 1989
2044 1 1985
2045 0 1987
2046 0 1980
2047 0 1980
2048 0 1983
2049 0 1985
2050 0 1991
2051 0 1981
2052 0 1993
2053 0 1981
2054 1 1979
2055 0 1982
2056 0 1985
2057 0 1992
2058 0 1990
2059 0 1995
2060 0 1974
2061 0 1981
2062 0 1993
2063 0 1980
2064 0 1984
2065 0 1996
2066 0 1976
2067 0 1991
2068 0 1986
2069 0 1975
2070 0 1972
2071 1 1971
2072 0 1991
2073 0 2002
2074 0 1981
2075 0 1995
2076 0 1984
2077 0 1981
2078 0 1991
2079 0 1983
2080 0 1986
2081 0 1992
2082 0 1987
2083 0 1969
2084 0 1983
2085 0 1993
2086 0 1989
2087 0 1985
2088 0 1982
2089 0 1975
2090 0 1984
2091 0 1983
2092 0 1994
2093 0 1997
2094 0 1982
2095 1 1974
2096 0 1976
2097 0 1994
2098 0 1988
2099 0 1990
2100 0 1988
2101 0 1978
2102 0 1991
2103 0 1980
2104 0 1988
2105 0 1976
2106 0 1970
2107 0 1982
2108 0 1997
2109 0 1979
2110 0 1982
2111 0 1986
2112 0 1993
2113 0 1972
2114 0 1993
2115 0 1977
2116 0 1986
2117 0 1982
2118 0 1983
2119 0 1983
2120 0 1968
2121 1 1974
2122 0 1991
2123 0 1986
2124 0 1981
2125 0 1978
2126 0 1993
2127 0 1995
2128 0 1998
2129 0 1981
2130 0 1981
2131 0 1969
2132 0 1992
2133 0 1982
2134 0 1973
2135 0 1991
2136 0 1984
2137 0 1984
2138 0 1976
2139 0 1994
2140 0 1990
2141 0 1976
2142 0 1982
2143 0 1988
2144 0 1979
2145 0 1966
2146 0 1998
2147 0 1988
2148 0 1989
2149 0 2005
2150 0 1993
2151 0 1991
2152 0 1970
2153 0 1989
2154 0 1985
2155 0 1987
2156 0 1986
2157 0 1981
2158 0 1979
2159 0 1989
2160 0 1988
2161 0 1997
2162 0 1970
2163 0 1984
2164 0 1976
2165 0 1977
2166 0 1976
2167 0 1976
2168 0 1979
2169 0 1991
2170 0 1975
2171 0 1980
2172 0 1979
2173 0 1972
2174 0 1978
2175 0 1985
2176 0 1976
2177 0 1980
2178 0 1998
2179 0 1981
2180 0 1992
2181 0 1979
2182 0 1974
2183 0 1998
2184 1 1989
2185 0 1997
2186 0 1991
2187 0 1981
2188 0 1994
2189 0 1968
2190 0 1975
2191 0 1989
2192 0 1971
2193 1 1991
2194 0 1993
2195 0 1998
2196 0 1975
2197 0 1976
2198 0 1970
2199 0 1990
2200 0 1968
2201 0 1980
2202 0 1984
2203 0 1975
2204 0 2003
2205 0 1981
2206 0 1979
2207 0 1983
2208 0 1979
2209 0 1978
2210 0 1985
2211 0 1999
2212 0 1992
2213 1 1977
2214 0 1994
2215 0 1975
2216 0 1978
2217 0 1991
2218 0 1977
2219 0 1984
2220 0 1979
2221 0 1984
2222 0 1978
2223 0 1995
2224 0 1987
2225 0 1974
2226 0 1980
2227 0 1980
2228 0 1996
2229 0 1985
2230 0 1990
2231 0 1994
2232 1 1978
2233 0 1990
2234 0 1985
2235 0 1995
2236 0 1996
2237 0 1992
2238 0 1990
2239 0 1983
2240 0 1983
2241 0 1982
2242 0 1981
2243 0 1987
2244 0 1980
2245 0 1974
2246 0 1987
2247 0 1974
2248 0 1983
2249 0 1973
2250 0 1991
2251 0 1983
2252 0 1987
2253 1 1979
2254 0 1986
2255 0 1974
2256 0 1987
2257 0 1976
2258 0 1993
2259 0 1984
2260 0 1977
2261 0 1986
2262 0 1982
2263 0 1990
2264 0 1991
2265 0 1980
2266 0 1992
2267 0 1977
2268 0 1971
2269 0 1988
2270 0 1979
2271 0 1987
2272 0 1977
2273 0 1976
2274 0 1992
2275 0 1979
2276 0 1984
2277 1 1985
2278 0 1975
2279 0 1984
2280 0 1978
2281 0 1993
2282 0 1995
2283 0 1970
2284 0 1973
2285 0 1983
2286 0 1965
2287 0 1984
2288 0 1985
2289 0 1978
2290 1 1976
2291 1 1999
2292 0 1997
2293 0 1980
2294 0 1981
2295 0 1979
2296 0 1981
2297 0 1994
2298 0 1965
2299 0 1983
2300 0 1970
2301 0 1993
2302 0 1991
2303 0 1992
2304 0 1991
2305 0 1990
2306 0 1993
2307 0 1970
2308 0 1977
2309 0 1999
2310 0 1982
2311 0 1983
2312 0 1983
2313 0 1973
2314 0 1984
2315 0 1976
2316 0 1987
2317 0 1980
2318 0 1988
2319 0 1983
2320 0 1989
2321 0 1991
2322 0 1982
2323 0 1979
2324 0 1981
2325 0 1982
2326 0 1982
2327 0 1968
2328 0 1986
2329 0 1982
2330 0 1982
2331 0 1990
2332 0 1984
2333 0 1986
2334 0 1984
2335 0 2001
2336 0 1985
2337 1 1980
2338 0 1982
2339 0 1988
2340 0 1969
2341 0 1998
2342 1 1974
2343 0 1976
2344 0 1990
2345 0 1993
2346 0 1981
2347 0 1985
2348 0 1985
2349 1 1983
2350 0 1988
2351 0 1972
2352 0 1981
2353 0 1980
2354 0 1967
2355 0 1983
2356 1 1984
2357 0 1982
2358 1 1961
2359 0 1973
2360 0 1983
2361 0 1978
2362 1 1951
2363 0 1984
2364 1 1998
2365 0 1987
2366 0 1970
2367 0 1971
2368 0 1971
2369 0 1966
2370 0 1982
2371 0 1987
2372 0 1962
2373 0 1965
2374 0 1969
2375 0 1968
2376 0 1971
2377 1 2002
2378 0 1986
2379 0 1991
2380 0 1976
2381 0 1973
2382 1 1975
2383 0 1983
2384 0 1984
2385 0 1982
2386 0 1977
2387 0 1982
2388 0 1980
2389 0 1980
2390 0 1976
2391 0 1982
2392 0 1974
2393 0 1990
2394 0 1984
2395 0 1972
2396 0 1979
2397 0 1971
2398 0 1980
2399 0 1987
2400 0 1987
2401 0 1967
2402 0 1976
2403 0 1974
2404 0 1975
2405 1 1960
2406 0 1983
2407 0 1980
2408 0 1980
2409 1 1981
2410 0 1984
2411 0 1989
2412 0 1989
2413 0 1988
2414 0 1984
2415 0 1991
2416 0 1985
2417 0 1996
2418 0 1972
2419 0 1986
2420 0 1978
2421 0 1968
2422 0 1966
2423 0 1981
2424 0 1976
2425 0 1989
2426 0 1985
2427 0 1983
2428 0 1989
2429 0 1979
2430 0 1975
2431 0 1980
2432 1 1982
2433 0 1987
2434 0 1979
2435 0 1977
2436 0 1984
2437 0 1986
2438 0 1981
2439 0 1994
2440 0 1985
2441 0 1974
2442 0 1991
2443 0 1989
2444 0 1968
2445 0 1974
2446 0 1986
2447 0 1990
2448 1 1941
2449 0 1971
2450 0 1991
2451 0 1988
2452 0 1987
2453 0 1988
2454 0 1978
2455 0 1963
2456 0 1978
2457 0 1977
2458 0 1993
2459 0 1981
2460 0 1988
2461 0 1970
2462 0 1980
2463 0 1975
2464 0 1979
2465 0 1996
2466 0 1992
2467 0 1971
2468 0 1978
2469 0 1993
2470 1 1985
2471 0 1989
2472 0 1996
2473 0 1985
2474 0 1989
2475 0 1982
2476 0 1967
2477 0 1976
2478 0 1978
2479 0 1992
2480 0 1972
2481 0 1984
2482 0 1972
2483 0 1985
2484 0 1985
2485 0 2001
2486 0 1985
2487 0 1978
2488 0 1966
2489 0 1977
2490 0 1988
2491 0 1993
2492 0 1972
2493 0 1968
2494 0 1972
2495 0 1982
2496 1 1981
2497 0 1979
2498 0 1982
2499 0 1989
2500 0 1993
2501 0 1979
2502 0 1994
2503 0 1985
2504 0 1996
2505 0 1979
2506 0 1969
2507 0 1986
2508 0 1992
2509 0 1981
2510 0 1993
2511 0 1986
2512 0 1984
2513 1 1976
2514 0 1967
2515 0 1992
2516 0 1980
2517 0 1977
2518 0 1984
2519 0 1985
2520 0 1984
2521 0 1992
2522 0 1977
2523 0 2000
2524 0 1993
2525 0 2003
2526 0 1986
2527 1 1978
2528 0 1989
2529 0 1997
2530 0 1991
2531 0 1984
2532 0 1980
2533 0 1987
2534 0 1954
2535 0 1972
2536 0 1993
2537 0 1990
2538 0 1966
2539 0 1998
2540 0 1961
2541 0 1982
2542 0 1983
2543 0 1992
2544 0 1969
2545 0 2005
2546 0 1994
2547 0 1987
2548 0 1984
2549 1 1984
2550 0 1991
2551 0 1977
2552 0 1984
2553 0 1984
2554 0 1992
2555 1 1970
2556 0 1986
2557 1 1990
2558 0 1985
2559 0 1970
2560 0 1981
2561 0 1978
2562 0 1981
2563 0 1986
2564 0 1983
2565 0 1973
2566 0 1982
2567 0 1984
2568 0 1983
2569 0 1999
2570 0 1984
2571 0 1979
2572 0 2000
2573 0 1985
2574 0 1979
2575 0 1970
2576 0 1991
2577 0 1992
2578 0 1972
2579 0 1991
2580 0 1976
2581 0 1969
2582 0 1998
2583 0 1968
2584 0 1973
2585 0 1987
2586 1 1982
2587 0 1981
2588 0 1997
2589 0 1988
2590 0 1981
2591 0 1975
2592 0 1996
2593 0 1993
2594 0 1984
2595 1 1981
2596 1 1979
2597 0 1987
2598 0 1975
2599 0 1979
2600 1 1977
2601 0 1986
2602 0 1979
2603 0 1983
2604 0 1991
2605 0 1975
2606 0 1980
2607 0 1987
2608 0 1995
2609 0 1978
2610 0 1980
2611 0 1964
2612 0 1978
2613 0 1988
2614 0 1976
2615 0 1974
2616 0 1985
2617 0 1976
2618 0 1978
2619 0 1979
2620 0 1983
2621 1 2001
2622 1 1992
2623 0 1972
2624 1 1983
2625 0 1989
2626 0 1993
2627 0 1995
2628 0 1967
2629 0 1980
2630 0 1974
2631 1 1982
2632 0 1987
2633 0 1970
2634 1 1992
2635 0 1973
2636 0 1979
2637 0 1987
2638 1 1987
2639 0 1979
2640 0 1971
2641 0 1985
2642 0 1981
2643 0 1989
2644 0 1979
2645 0 1980
2646 0 1972
2647 0 1993
2648 0 1981
2649 0 1987
2650 0 1979
2651 0 1991
2652 0 1983
2653 0 1982
2654 0 1973
2655 0 1985
2656 0 1982
2657 0 1992
2658 0 1978
2659 0 1980
2660 0 1968
2661 0 1993
2662 0 1994
2663 0 1980
2664 0 1989
2665 0 1992
2666 0 1985
2667 0 1979
2668 0 1986
2669 0 1988
2670 0 1978
2671 0 1987
2672 0 1983
2673 0 1995
2674 0 1980
2675 0 1991
2676 0 1971
2677 0 1980
2678 0 1995
2679 0 1991
2680 0 1986
2681 0 1975
2682 0 1993
2683 0 1980
2684 0 1987
2685 0 1986
2686 0 1979
2687 0 1985
2688 0 1992
2689 0 1977
2690 0 1985
2691 0 1973
2692 0 1996
2693 0 1993
2694 0 1970
2695 0 1983
2696 0 1984
2697 0 1998
2698 0 1978
2699 0 1994
2700 0 1992
2701 1 1998
2702 0 1995
2703 0 1988
2704 0 1984
2705 0 1986
2706 0 1979
2707 0 1986
2708 0 1994
2709 0 1998
2710 0 1987
2711 0 1987
2712 0 1996
2713 0 1989
2714 0 1985
2715 0 1991
2716 0 1975
2717 0 1992
2718 0 1997
2719 0 1991
2720 0 1993
2721 1 1983
2722 0 1969
2723 0 1997
2724 0 1983
2725 0 1987
2726 0 1986
2727 0 1983
2728 0 1985
2729 0 1991
2730 0 1973
2731 1 1996
2732 0 1991
2733 0 1977
2734 0 1991
2735 0 1993
2736 0 1990
2737 0 1993
2738 0 1977
2739 1 1978
2740 0 1993
2741 0 1984
2742 0 1980
2743 0 1993
2744 0 1971
2745 0 1981
2746 0 1990
2747 0 1983
2748 1 1984
2749 1 1981
2750 0 1995
2751 0 1990
2752 0 1999
2753 0 1999
2754 0 1990
2755 0 1992
2756 0 1982
2757 0 1961
2758 0 1979
2759 0 1979
2760 0 1991
2761 0 1973
2762 0 1973
2763 0 1988
2764 0 1987
2765 0 1983
2766 0 1983
2767 0 1993
2768 0 1996
2769 0 1992
2770 0 1976
2771 0 1987
2772 0 1984
2773 0 1986
2774 0 1989
2775 0 1986
2776 0 1993
2777 0 1990
2778 1 1987
2779 0 1984
2780 1 1973
2781 0 1992
2782 0 1989
2783 0 1991
2784 0 1992
2785 0 1988
2786 0 1984
2787 0 1994
2788 0 1990
2789 0 1997
2790 0 1989
2791 0 1991
2792 0 1967
2793 0 1985
2794 0 1986
2795 0 1976
2796 0 1982
2797 0 1994
2798 0 1978
2799 0 1977
2800 0 1996
2801 0 1966
2802 0 1978
2803 0 1982
2804 0 1982
2805 0 2000
2806 0 1996
2807 0 1992
2808 0 1990
2809 0 1997
2810 0 1974
2811 0 1986
2812 0 1995
2813 0 1990
2814 0 1990
2815 0 1988
2816 0 1991
2817 0 1982
2818 0 1982
2819 0 1993
2820 0 1966
2821 0 1991
2822 0 1990
2823 0 1985
2824 0 1983
2825 0 1998
2826 0 1976
2827 0 1982
2828 0 1992
2829 0 1980
2830 0 1983
2831 0 1981
2832 0 1989
2833 0 1994
2834 0 2002
2835 0 1981
2836 0 1972
2837 0 1984
2838 0 1993
2839 0 1994
2840 0 1974
2841 0 1994
2842 0 1977
2843 0 1974
2844 0 1970
2845 0 1985
2846 0 1973
2847 0 1995
2848 0 1982
2849 0 1997
2850 0 1995
2851 0 1981
2852 0 1983
2853 0 1982
2854 0 1986
2855 0 1997
2856 0 1991
2857 0 1980
2858 0 1971
2859 0 1984
2860 0 1993
2861 0 1980
2862 0 1978
2863 1 1989
2864 0 1986
2865 0 1981
2866 0 1995
2867 0 1990
2868 0 1983
2869 0 1995
2870 0 1985
2871 0 1975
2872 0 1975
2873 0 1980
2874 0 1996
2875 0 1983
2876 0 1992
2877 0 1977
2878 0 1996
2879 0 1996
2880 0 1993
2881 0 1996
2882 0 1983
2883 0 1993
2884 0 1987
2885 0 1989
2886 0 1994
2887 0 1992
2888 0 1981
2889 0 1994
2890 0 1990
2891 0 1988
2892 0 1977
2893 0 1979
2894 0 1992
2895 0 1984
2896 0 1995
2897 0 1985
2898 0 1989
2899 0 1992
2900 1 1981
2901 0 1972
2902 0 1993
2903 0 1980
2904 0 1984
2905 0 1988
2906 0 1982
2907 0 1999
2908 0 1977
2909 0 2001
2910 0 1988
2911 0 1995
2912 0 1973
2913 0 1994
2914 0 1991
2915 0 1997
2916 0 1996
2917 0 1991
2918 0 1991
2919 0 1991
2920 0 1998
2921 0 1985
2922 0 1962
2923 0 1984
2924 0 1994
2925 0 1987
2926 0 1989
2927 0 1980
2928 0 1988
2929 0 1990
2930 0 1992
2931 0 1992
2932 0 1985
2933 0 1983
2934 0 1996
2935 0 1992
2936 0 1989
2937 0 1975
2938 0 1996
2939 0 1987
2940 0 1986
2941 0 1970
2942 0 1992
2943 0 1982
2944 0 1994
2945 0 1999
2946 0 1992
2947 0 1982
2948 0 1992
2949 0 1990
2950 0 1974
2951 0 1986
2952 0 1992
2953 0 1981
2954 0 1991
2955 0 1988
2956 0 1968
2957 0 1998
2958 0 1973
2959 0 1974
2960 0 1989
2961 0 1999
2962 0 1974
2963 0 1953
2964 0 1988
2965 0 1989
2966 0 1984
2967 0 1992
2968 0 1992
2969 0 1993
2970 0 1969
2971 0 1993
2972 0 1991
2973 0 1992
2974 1 1994
2975 0 1985
2976 0 1979
2977 1 1977
2978 0 1983
2979 0 1995
2980 0 1974
2981 0 1991
2982 0 1993
2983 0 1994
2984 0 1990
2985 0 1989
2986 0 1999
2987 0 1986
2988 0 1985
2989 0 1991
2990 0 1969
2991 0 1973
2992 0 1991
2993 0 1978
2994 1 1980
2995 0 1971
2996 0 1995
2997 0 1981
2998 0 1977
2999 0 1982
3000 0 1987
3001 0 1992
3002 0 1987
3003 0 1996
3004 0 1984
3005 0 1996
3006 0 1995
3007 0 1993
3008 0 1998
3009 0 1983
3010 0 1974
3011 0 1991
3012 0 1993
3013 0 1996
3014 0 1989
3015 0 1985
3016 0 1980
3017 0 1988
3018 0 1992
3019 0 1976
3020 0 1990
3021 0 1974
3022 0 1985
3023 0 1985
3024 0 1982
3025 0 1967
3026 0 1981
3027 0 1986
3028 0 1974
3029 0 1987
3030 0 1991
3031 0 1980
3032 0 1991
3033 0 1997
3034 0 1986
3035 0 1991
3036 0 1990
3037 0 1988
3038 0 1981
3039 0 1982
3040 0 1993
3041 0 1990
3042 0 1993
3043 0 1958
3044 0 1966
3045 0 1979
3046 0 1991
3047 1 1984
3048 0 1992
3049 0 1989
3050 0 1992
3051 0 1996
3052 0 1992
3053 0 1984
3054 0 1982
3055 0 1984
3056 0 1997
3057 0 1976
3058 0 1993
3059 0 1980
3060 0 1983
3061 0 1991
3062 0 1986
3063 1 1985
3064 0 1983
3065 0 1999
3066 0 1987
3067 0 1984
3068 0 1978
3069 0 1987
3070 0 1992
3071 0 1989
3072 0 1999
3073 0 1983
3074 0 1997
3075 0 1979
3076 0 1992
3077 0 1994
3078 0 1993
3079 0 2001
3080 1 1970
3081 0 1974
3082 0 1991
3083 0 1984
3084 0 1995
3085 0 1976
3086 0 1991
3087 0 1992
3088 0 1991
3089 1 1956
3090 1 1963
3091 0 1983
3092 0 1997
3093 0 1992
3094 0 2000
3095 0 1985
3096 0 1994
3097 0 1967
3098 0 1993
3099 0 1995
3100 1 1992
3101 1 1988
3102 0 1975
3103 0 1991
3104 0 1994
3105 0 1984
3106 1 1979
3107 1 1992
3108 0 1972
3109 1 1993
3110 1 1994
3111 0 1994
3112 0 1985
3113 0 1975
3114 0 1994
3115 0 1988
3116 0 1981
3117 1 1973
3118 0 1991
3119 1 1973
3120 1 1984
3121 0 1978
3122 0 1990
3123 0 1992
3124 0 1984
3125 0 1978
3126 0 1982
3127 0 1989
3128 0 1994
3129 0 1992
3130 0 1992
3131 0 1989
3132 1 1998
3133 0 1972
3134 0 1983
3135 0 1997
3136 1 1999
3137 0 1990
3138 0 1978
3139 0 1986
3140 0 1989
3141 0 1992
3142 0 1964
3143 0 1989
3144 0 1970
3145 0 1973
3146 0 1981
3147 0 1981
3148 0 1988
3149 0 1983
3150 0 1983
3151 0 1975
3152 0 1992
3153 0 1987
3154 0 1990
3155 0 1987
3156 0 1983
3157 0 1974
3158 0 1988
3159 0 1993
3160 0 1981
3161 0 1982
3162 0 1991
3163 1 1956
3164 0 1965
3165 0 1970
3166 0 1973
3167 0 1987
3168 0 1979
3169 0 1975
3170 0 1981
3171 1 1980
3172 0 1993
3173 0 1994
3174 1 1988
3175 0 1983
3176 1 1994
3177 0 1995
3178 1 1984
3179 1 1984
3180 0 1974
3181 1 1981
3182 0 1979
3183 1 1979
3184 1 1993
3185 0 1987
3186 0 1975
3187 0 1982
3188 1 1989
3189 0 1981
3190 1 1982
3191 0 1974
3192 0 1985
3193 0 1992
3194 1 1982
3195 1 1980
3196 1 1984
3197 1 1983
3198 1 1986
3199 1 1991
3200 1 1994
3201 1 1985
3202 1 1984
3203 1 1991
3204 1 1989
3205 0 1987
3206 0 1987
3207 0 1982
3208 0 1983
3209 0 1986
3210 0 1986
3211 0 1981
3212 0 1985
3213 0 1981
3214 0 1968
3215 0 1987
3216 0 1984
3217 0 1980
3218 0 1997
3219 0 1987
3220 0 1980
3221 0 1992
3222 0 1994
3223 0 1979
3224 0 1962
3225 0 1981
3226 0 1976
3227 0 1991
3228 0 1995
3229 0 1985
3230 0 1984
3231 0 1996
3232 0 1989
3233 0 1996
3234 0 1990
3235 0 1996
3236 0 1975
3237 0 1989
3238 0 1994
3239 0 1972
3240 0 1976
3241 0 1984
3242 0 1995
3243 0 1992
3244 0 1979
3245 0 1988
3246 0 1996
3247 1 1988
3248 0 1999
3249 0 1989
3250 0 1993
3251 0 1988
3252 0 1986
3253 0 1990
3254 0 1989
3255 0 1996
3256 0 1983
3257 0 1979
3258 0 1987
3259 0 1979
3260 0 1995
3261 0 1988
3262 0 1995
3263 0 1994
3264 0 1994
3265 0 1997
3266 0 1991
3267 0 2000
3268 0 1995
3269 0 1988
3270 0 1990
3271 0 1977
3272 0 1994
3273 0 1996
3274 0 1991
3275 0 1994
3276 0 1992
3277 0 1983
3278 0 1992
3279 0 1994
3280 0 1987
3281 0 1992
3282 0 1995
3283 0 1975
3284 0 1988
3285 0 1986
3286 0 1980
3287 0 1985
3288 0 1988
3289 0 1975
3290 0 1993
3291 0 1989
3292 0 1971
3293 0 1993
3294 0 1987
3295 0 1981
3296 0 1985
3297 0 1981
3298 0 1938
3299 0 1984
3300 0 1978
3301 0 1990
3302 0 1983
3303 0 1988
3304 0 1976
3305 0 1987
3306 0 1987
3307 0 1984
3308 0 1984
3309 0 1968
3310 0 1976
3311 0 1984
3312 0 1982
3313 0 1979
3314 0 1987
3315 0 1983
3316 0 1988
3317 0 1992
3318 0 1988
3319 0 1979
3320 0 1990
3321 0 1987
3322 0 1981
3323 0 1977
3324 0 1955
3325 0 1984
3326 0 1978
3327 1 1983
3328 0 1989
3329 0 1972
3330 0 1990
3331 0 1971
3332 0 1977
3333 0 1983
3334 0 1979
3335 0 1981
3336 0 1985
3337 0 1994
3338 1 1988
3339 0 1965
3340 0 1995
3341 0 1989
3342 0 1994
3343 0 1985
3344 0 1975
3345 0 1985
3346 0 1995
3347 0 1981
3348 0 1987
3349 0 1985
3350 0 1990
3351 0 1963
3352 0 1983
3353 0 1976
3354 0 1978
3355 1 1995
3356 0 1987
3357 0 1994
3358 0 1996
3359 0 1994
3360 0 1973
3361 0 1991
3362 0 1997
3363 0 1987
3364 0 1971
3365 0 1993
3366 0 1978
3367 0 1972
3368 0 1983
3369 0 1991
3370 0 1992
3371 0 1973
3372 0 1996
3373 0 1980
3374 0 1990
3375 0 1982
3376 0 1976
3377 0 1973
3378 0 1970
3379 0 1993
3380 0 1983
3381 0 1998
3382 0 1992
3383 0 1992
3384 0 1979
3385 0 1975
3386 0 1991
3387 0 1983
3388 0 1980
3389 0 1981
3390 0 1990
3391 0 1992
3392 0 1970
3393 0 1981
3394 0 1996
3395 0 1977
3396 0 1992
3397 0 1970
3398 0 1987
3399 0 1987
3400 0 1995
3401 1 1979
3402 0 1981
3403 0 1976
3404 0 1985
3405 0 1981
3406 0 1973
3407 0 1988
3408 0 1990
3409 0 1992
3410 0 1996
3411 0 1986
3412 0 1982
3413 0 1977
3414 0 2003
3415 0 1984
3416 1 1988
3417 1 1982
3418 0 1972
3419 0 1998
3420 0 1974
3421 0 1992
3422 0 1976
3423 0 1987
3424 0 1986
3425 0 1998
3426 0 1983
3427 0 1991
3428 0 1987
3429 0 1968
3430 0 2000
3431 0 1997
3432 0 1990
3433 0 1987
3434 0 1974
3435 0 1995
3436 0 1989
3437 0 1994
3438 0 1984
3439 0 1996
3440 0 1993
3441 0 1971
3442 0 1999
3443 0 1970
3444 0 1981
3445 0 1993
3446 0 1984
3447 1 1977
3448 0 1986
3449 0 1962
3450 0 1996
3451 1 1970
3452 0 1983
3453 0 1969
3454 0 1981
3455 0 1978
3456 0 1993
3457 0 1985
3458 0 1977
3459 0 1978
3460 1 1981
3461 1 1982
3462 0 1957
3463 0 1993
3464 0 1992
3465 0 1998
3466 0 1989
3467 0 1994
3468 0 1988
3469 0 1999
3470 0 1989
3471 0 1973
3472 0 1974
3473 0 1984
3474 0 1980
3475 0 1973
3476 0 1973
3477 0 1983
3478 0 1977
3479 0 1968
3480 0 1994
3481 0 1984
3482 0 1992
3483 0 1988
3484 0 1980
3485 0 1977
3486 0 1988
3487 0 1979
3488 0 1994
3489 0 1959
3490 0 1963
3491 0 1979
3492 0 1997
3493 0 1983
3494 0 1993
3495 0 1989
3496 0 1997
3497 0 1952
3498 0 1984
3499 0 1991
3500 0 1987
3501 0 1988
3502 0 1982
3503 0 1978
3504 0 1994
3505 0 1995
3506 0 1994
3507 0 1976
3508 0 1981
3509 1 1979
3510 0 1988
3511 0 1977
3512 0 1987
3513 0 1994
3514 0 1989
3515 0 1985
3516 0 1977
3517 0 1993
3518 0 1989
3519 0 1955
3520 0 1984
3521 0 1982
3522 0 1978
3523 0 1998
3524 0 1995
3525 0 1990
3526 0 1976
3527 0 1992
3528 0 1976
3529 0 1993
3530 0 1992
3531 0 1982
3532 0 1985
3533 1 1976
3534 0 1991
3535 0 1988
3536 0 1977
3537 0 1969
3538 0 1982
3539 0 1991
3540 1 1987
3541 0 1986
3542 0 1989
3543 0 1987
3544 0 1992
3545 0 1975
3546 0 1989
3547 0 1997
3548 1 1978
3549 0 1968
3550 0 1992
3551 0 1981
3552 0 1981
3553 0 1989
3554 0 1992
3555 0 1993
3556 0 1986
3557 0 1985
3558 0 1987
3559 0 1987
3560 0 1986
3561 0 1977
3562 0 1989
3563 0 1991
3564 0 1985
3565 0 1990
3566 0 1980
3567 0 1991
3568 0 1979
3569 0 1985
3570 1 1976
3571 0 1979
3572 0 1980
3573 0 1991
3574 0 1996
3575 0 1989
3576 0 1992
3577 0 1957
3578 0 1969
3579 0 1990
3580 0 1984
3581 0 1965
3582 0 1988
3583 0 1999
3584 0 1985
3585 0 1980
3586 0 1979
3587 0 1977
3588 0 1991
3589 0 1998
3590 1 1981
3591 0 1996
3592 0 1977
3593 1 1976
3594 0 1983
3595 0 1982
3596 0 1995
3597 0 1981
3598 0 1986
3599 0 1992
3600 0 1992
3601 0 1990
3602 0 1992
3603 0 1995
3604 0 1973
3605 0 1980
3606 0 1977
3607 0 1979
3608 0 1979
3609 0 1992
3610 0 1971
3611 0 1975
3612 0 1975
3613 0 1991
3614 0 1990
3615 0 1980
3616 1 1979
3617 0 1971
3618 0 1991
3619 0 1978
3620 0 1982
3621 0 1983
